
**********************************************************************
*                                                                    *
*                        M   A   P   L   E                           *
*                                                                    *
*      MAchine-learning Potential for Landscape Exploration          *
*                                                                    *
*                                                                    *
*      © 2025 University of Pittsburgh. All rights reserved.         *
*      Licensed under CC BY 4.0 for academic use.                    *
*                                                                    *
*      Principal Developer:  Xujian Wang                             *
*                                                                    *
**********************************************************************


Parsing # commands...
Global parameter: model = ANI-1xnr
Task set to 'irc'
Global parameter: device = gpu0
Parsed configuration:
----------------------------------------
Task: irc
model          : ani1xnr
method         : lqa
step_length_bohr: 0.1
device         : gpu0

                             Coordinates                              
**********************************************************************

[INFO] LQA-IRC: Selected negative eigenmode #1 with λ = -6.112961e-01 (MW basis)

         *************************************************************
         *                      FORWARD LQA-IRC                      *
         *************************************************************

Iteration    E(Eh)      dE(kcal/mol)  max(|G|)   RMS(G) 
Convergence thresholds                0.002850  0.001900
    0      -29.608021     -0.420030    0.016110  0.007875
    1      -29.611595     -2.663094    0.038968  0.018516
    2      -29.618698     -7.119964    0.072422  0.031150
    3      -29.629220    -13.722558    0.101379  0.042772
    4      -29.642048    -21.772217    0.110421  0.046516
    5      -29.654069    -29.315568    0.102168  0.044960
    6      -29.664334    -35.757154    0.101048  0.042041
    7      -29.673242    -41.347076    0.092672  0.038533
    8      -29.680811    -46.096760    0.082662  0.033349
    9      -29.686542    -49.692962    0.075385  0.028330
   10      -29.691203    -52.617312    0.069746  0.023918
   11      -29.695045    -55.028360    0.065099  0.020704
   12      -29.698287    -57.063111    0.059875  0.018431
   13      -29.700964    -58.742529    0.053377  0.016353
   14      -29.703153    -60.116378    0.047658  0.014514
   15      -29.705038    -61.299372    0.042092  0.012755
   16      -29.706639    -62.303909    0.035555  0.010926
   17      -29.707912    -63.102836    0.028516  0.008626
   18      -29.708835    -63.681976    0.021134  0.007151
   19      -29.709350    -64.004796    0.015490  0.006406
   20      -29.709651    -64.193941    0.017913  0.005700
   21      -29.709847    -64.316677    0.007042  0.002291
   22      -29.709968    -64.392679    0.002882  0.001128
   23      -29.709937    -64.373117    0.009145  0.003218
   24      -29.709981    -64.401001    0.004132  0.001371
   25      -29.709990    -64.406723    0.000550  0.000214

                      *************************************************
                      ***          THE LQA-IRC HAS CONVERGED        ***
                      *************************************************


         *************************************************************
         *                      BACKWARD LQA-IRC                     *
         *************************************************************

Iteration    E(Eh)      dE(kcal/mol)  max(|G|)   RMS(G) 
Convergence thresholds                0.002850  0.001900
    0      -29.608282     -0.583806    0.027293  0.010806
    1      -29.614706     -4.615045    0.056322  0.023551
    2      -29.622709     -9.637029    0.068449  0.026036
    3      -29.630582    -14.577224    0.080203  0.028595
    4      -29.638139    -19.319231    0.080423  0.028670
    5      -29.644419    -23.260265    0.075159  0.027136
    6      -29.649719    -26.585804    0.069905  0.025690
    7      -29.654287    -29.452236    0.060743  0.023185
    8      -29.657896    -31.717368    0.050125  0.020984
    9      -29.661002    -33.666364    0.041551  0.017594
   10      -29.663782    -35.410554    0.048448  0.017143
   11      -29.666287    -36.982496    0.030285  0.014141
   12      -29.668511    -38.378142    0.046033  0.015091
   13      -29.670524    -39.641364    0.023333  0.011505
   14      -29.672376    -40.803627    0.032519  0.011224
   15      -29.674088    -41.877714    0.019347  0.008751
   16      -29.675578    -42.812720    0.020678  0.007750
   17      -29.676800    -43.579302    0.015942  0.006550
   18      -29.677686    -44.135496    0.014381  0.007473
   19      -29.678347    -44.550458    0.017523  0.005868
   20      -29.678928    -44.914786    0.005798  0.003295
   21      -29.679409    -45.216774    0.011137  0.004777
   22      -29.679692    -45.394473    0.010529  0.003496
   23      -29.679971    -45.569404    0.005402  0.002536
   24      -29.680167    -45.692533    0.002128  0.001038

                      *************************************************
                      ***          THE LQA-IRC HAS CONVERGED        ***
                      *************************************************


---------------------------------------------------------------
                       LQA-IRC PATH SUMMARY           
---------------------------------------------------------------
All forces are in Eh/Å.

Step        E(Eh)      dE(kcal/mol)  max(|G|)   RMS(G) 
   1      -29.709990      0.000000    0.000550  0.000214
   2      -29.709981      0.005723    0.004132  0.001371
   3      -29.709937      0.033606    0.009145  0.003218
   4      -29.709968      0.014045    0.002882  0.001128
   5      -29.709847      0.090046    0.007042  0.002291
   6      -29.709651      0.212783    0.017913  0.005700
   7      -29.709350      0.401927    0.015490  0.006406
   8      -29.708835      0.724748    0.021134  0.007151
   9      -29.707912      1.303888    0.028516  0.008626
  10      -29.706639      2.102814    0.035555  0.010926
  11      -29.705038      3.107351    0.042092  0.012755
  12      -29.703153      4.290345    0.047658  0.014514
  13      -29.700964      5.664194    0.053377  0.016353
  14      -29.698287      7.343612    0.059875  0.018431
  15      -29.695045      9.378363    0.065099  0.020704
  16      -29.691203     11.789411    0.069746  0.023918
  17      -29.686542     14.713761    0.075385  0.028330
  18      -29.680811     18.309963    0.082662  0.033349
  19      -29.673242     23.059648    0.092672  0.038533
  20      -29.664334     28.649570    0.101048  0.042041
  21      -29.654069     35.091156    0.102168  0.044960
  22      -29.642048     42.634506    0.110421  0.046516
  23      -29.629220     50.684165    0.101379  0.042772
  24      -29.618698     57.286759    0.072422  0.031150
  25      -29.611595     61.743629    0.038968  0.018516
  26      -29.608021     63.986694    0.016110  0.007875 <= TS
  27      -29.608282     63.822917    0.027293  0.010806
  28      -29.614706     59.791678    0.056322  0.023551
  29      -29.622709     54.769694    0.068449  0.026036
  30      -29.630582     49.829500    0.080203  0.028595
  31      -29.638139     45.087492    0.080423  0.028670
  32      -29.644419     41.146458    0.075159  0.027136
  33      -29.649719     37.820920    0.069905  0.025690
  34      -29.654287     34.954487    0.060743  0.023185
  35      -29.657896     32.689355    0.050125  0.020984
  36      -29.661002     30.740359    0.041551  0.017594
  37      -29.663782     28.996169    0.048448  0.017143
  38      -29.666287     27.424227    0.030285  0.014141
  39      -29.668511     26.028582    0.046033  0.015091
  40      -29.670524     24.765360    0.023333  0.011505
  41      -29.672376     23.603096    0.032519  0.011224
  42      -29.674088     22.529009    0.019347  0.008751
  43      -29.675578     21.594003    0.020678  0.007750
  44      -29.676800     20.827421    0.015942  0.006550
  45      -29.677686     20.271227    0.014381  0.007473
  46      -29.678347     19.856266    0.017523  0.005868
  47      -29.678928     19.491937    0.005798  0.003295
  48      -29.679409     19.189950    0.011137  0.004777
  49      -29.679692     19.012251    0.010529  0.003496
  50      -29.679971     18.837319    0.005402  0.002536
  51      -29.680167     18.714190    0.002128  0.001038

[INFO] LQA-IRC forward trajectory written to: /home/user/software/MAPLE/example/irc/lqa/inp1_forward.xyz
[INFO] LQA-IRC backward trajectory written to: /home/user/software/MAPLE/example/irc/lqa/inp1_backward.xyz
[INFO] LQA-IRC full trajectory written to: /home/user/software/MAPLE/example/irc/lqa/inp1_full.xyz



Program started: 2026-01-27 03:43:56

======================================================================
                      TIMING SUMMARY
======================================================================
Input Reading.......................................   0.016 s  (   0.3 %)
  Settings Parsing....................................   0.015 s  (  94.3 %)
  Coordinate Section Parsing..........................   0.000 s  (   1.8 %)
  Post-Processing Expansion...........................   0.000 s  (   0.0 %)
MLP Initialization..................................   0.193 s  (   3.4 %)
Job Dispatching.....................................   5.431 s  (  96.3 %)
  IRC Calculation.....................................   5.430 s  ( 100.0 %)
======================================================================
Total wall time: 5.640 s
Total CPU time: 5.610 s
======================================================================

Program ended: 2026-01-27 03:44:02
TOTAL RUN TIME: 0 days 0 hours 0 minutes 5 seconds 640 msec
